image_path,xmin,ymin,xmax,ymax,label
El_Feija_National_Park_2.PNG,68,422,96,449,Liege
El_Feija_National_Park_2.PNG,444,418,469,443,Liege
El_Feija_National_Park_2.PNG,71,44,95,65,Liege
El_Feija_National_Park_2.PNG,221,214,247,239,Liege
El_Feija_National_Park_2.PNG,125,263,154,293,Liege
El_Feija_National_Park_2.PNG,343,200,360,221,Liege
El_Feija_National_Park_2.PNG,311,252,338,276,Liege
El_Feija_National_Park_2.PNG,284,159,306,184,Liege
El_Feija_National_Park_2.PNG,249,305,273,330,Liege
El_Feija_National_Park_2.PNG,107,117,134,143,Liege
El_Feija_National_Park_2.PNG,265,239,288,264,Liege
El_Feija_National_Park_2.PNG,96,71,140,102,Liege
El_Feija_National_Park_3.PNG,44,292,68,321,Liege
El_Feija_National_Park_3.PNG,49,60,74,87,Liege
El_Feija_National_Park_3.PNG,161,4,188,31,Liege
El_Feija_National_Park_3.PNG,239,2,267,31,Liege
El_Feija_National_Park_3.PNG,84,62,108,88,Liege
El_Feija_National_Park_3.PNG,77,92,104,120,Liege
El_Feija_National_Park_3.PNG,276,121,301,151,Liege
El_Feija_National_Park_3.PNG,164,134,190,168,Liege
El_Feija_National_Park_3.PNG,180,202,205,229,Liege
El_Feija_National_Park_3.PNG,264,300,295,328,Liege
El_Feija_National_Park_3.PNG,269,342,291,365,Liege
El_Feija_National_Park_3.PNG,352,84,381,111,Liege
El_Feija_National_Park_3.PNG,259,43,284,69,Liege
El_Feija_National_Park_3.PNG,417,49,444,77,Liege
El_Feija_National_Park_3.PNG,452,89,477,116,Liege
El_Feija_National_Park_3.PNG,357,182,381,207,Liege
El_Feija_National_Park_3.PNG,415,285,443,317,Liege
El_Feija_National_Park_3.PNG,384,287,408,315,Liege
El_Feija_National_Park_3.PNG,437,349,465,374,Liege
El_Feija_National_Park_3.PNG,298,61,323,86,Liege
El_Feija_National_Park_3.PNG,303,88,328,111,Liege
El_Feija_National_Park_3.PNG,467,3,492,32,Liege
El_Feija_National_Park_3.PNG,404,124,426,145,Liege
El_Feija_National_Park_3.PNG,431,108,451,133,Liege
El_Feija_National_Park_3.PNG,429,214,449,237,Liege
El_Feija_National_Park_3.PNG,431,159,455,188,Liege
El_Feija_National_Park_3.PNG,383,189,406,218,Liege
El_Feija_National_Park_3.PNG,390,246,422,269,Liege
El_Feija_National_Park_3.PNG,451,204,475,229,Liege
El_Feija_National_Park_3.PNG,348,300,374,328,Liege
El_Feija_National_Park_3.PNG,383,1,410,24,Liege
El_Feija_National_Park_3.PNG,220,245,235,263,Liege
Jbel_Serj_National_Park.PNG,327,314,365,349,Liege
Jbel_Serj_National_Park.PNG,236,330,264,353,Liege
Jbel_Serj_National_Park.PNG,212,204,241,230,Liege
Jbel_Serj_National_Park.PNG,152,185,184,216,Liege
Jbel_Serj_National_Park.PNG,43,80,67,107,Liege
Jbel_Serj_National_Park.PNG,80,228,110,260,Liege
Jbel_Serj_National_Park.PNG,58,284,91,315,Liege
Jbel_Serj_National_Park.PNG,122,299,153,331,Liege
Jbel_Serj_National_Park.PNG,81,324,114,351,Liege
Jbel_Serj_National_Park.PNG,25,310,53,338,Liege
Jbel_Serj_National_Park.PNG,246,269,275,290,Liege
Jbel_Serj_National_Park.PNG,342,173,368,199,Liege
Jbel_Serj_National_Park.PNG,305,105,330,131,Liege
Jbel_Serj_National_Park.PNG,273,132,292,150,Liege
Jbel_Serj_National_Park.PNG,452,108,477,135,Liege
Jbel_Serj_National_Park.PNG,458,195,484,223,Liege
Jbel_Serj_National_Park.PNG,404,277,431,304,Liege
Jbel_Serj_National_Park.PNG,306,280,335,309,Liege
Jbel_Serj_National_Park.PNG,117,40,145,65,Liege
Jbel_Serj_National_Park.PNG,154,19,182,46,Liege
Jbel_Serj_National_Park.PNG,206,28,234,58,Liege
Jbel_Serj_National_Park.PNG,102,92,125,116,Liege
Jbel_Serj_National_Park.PNG,22,127,57,157,Liege
Jbel_Serj_National_Park.PNG,351,36,377,58,Liege
Jbel_Serj_National_Park.PNG,317,52,345,80,Liege
Jbel_Serj_National_Park.PNG,410,45,433,70,Liege
Jbel_Serj_National_Park.PNG,362,120,386,146,Liege
Jbel_Serj_National_Park.PNG,439,164,462,189,Liege
Jbel_Serj_National_Park.PNG,471,146,497,167,Liege
Jbel_Serj_National_Park.PNG,136,68,164,95,Liege
Jbel_Serj_National_Park.PNG,45,163,71,189,Liege
Jbel_Serj_National_Park.PNG,44,253,68,278,Liege
Jbel_Serj_National_Park.PNG,137,152,162,177,Liege
Jbel_Serj_National_Park.PNG,194,83,216,106,Liege
Jbel_Serj_National_Park.PNG,243,9,268,35,Liege
Jbel_Serj_National_Park.PNG,285,74,305,97,Liege
Jbel_Serj_National_Park.PNG,241,117,261,140,Liege
Jbel_Serj_National_Park.PNG,228,66,252,87,Liege
Jbel_Serj_National_Park.PNG,334,4,356,26,Liege
Jbel_Serj_National_Park.PNG,231,150,251,167,Liege
Jbel_Serj_National_Park.PNG,321,138,351,167,Liege
Jbel_Serj_National_Park.PNG,429,79,451,99,Liege
Jbel_Serj_National_Park.PNG,376,69,398,93,Liege
Jbel_Serj_National_Park.PNG,298,24,323,47,Liege
Jbel_Serj_National_Park.PNG,261,47,284,66,Liege
Jbel_Serj_National_Park.PNG,177,51,195,74,Liege
Jbel_Serj_National_Park.PNG,100,265,131,293,Liege
Jbel_Serj_National_Park.PNG,81,143,107,171,Liege
Jbel_Serj_National_Park.PNG,213,114,234,139,Liege
Jbel_Serj_National_Park.PNG,380,152,403,175,Liege
Testour.PNG,382,42,410,74,Liege
Testour.PNG,374,159,400,191,Liege
Testour.PNG,282,202,319,241,Liege
Testour.PNG,201,151,231,179,Liege
Testour.PNG,172,68,201,98,Liege
Testour.PNG,40,128,66,156,Liege
Testour.PNG,24,69,43,92,Liege
Testour.PNG,138,306,164,337,Liege
Testour.PNG,173,103,200,127,Liege
Testour.PNG,110,147,135,174,Liege
Testour.PNG,18,168,42,196,Liege
Testour.PNG,220,183,246,212,Liege
Testour.PNG,124,249,148,274,Liege
Testour.PNG,76,175,103,204,Liege
Testour.PNG,131,196,156,227,Liege
Testour.PNG,97,94,117,120,Liege
Testour.PNG,233,267,266,299,Liege
