filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
El_Feija_National_Park_1.PNG,939183,"{}",45,4,"{""name"":""rect"",""x"":27,""y"":216,""width"":38,""height"":36}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,5,"{""name"":""rect"",""x"":195,""y"":524,""width"":38,""height"":44}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,6,"{""name"":""rect"",""x"":252,""y"":0,""width"":39,""height"":42}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,7,"{""name"":""rect"",""x"":405,""y"":222,""width"":34,""height"":35}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,8,"{""name"":""rect"",""x"":238,""y"":163,""width"":40,""height"":47}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,9,"{""name"":""rect"",""x"":207,""y"":232,""width"":34,""height"":38}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,10,"{""name"":""rect"",""x"":360,""y"":84,""width"":42,""height"":46}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,11,"{""name"":""rect"",""x"":109,""y"":72,""width"":54,""height"":48}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,12,"{""name"":""rect"",""x"":23,""y"":15,""width"":31,""height"":35}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,13,"{""name"":""rect"",""x"":15,""y"":68,""width"":34,""height"":35}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,14,"{""name"":""rect"",""x"":368,""y"":324,""width"":42,""height"":60}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,15,"{""name"":""rect"",""x"":321,""y"":311,""width"":41,""height"":52}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,16,"{""name"":""rect"",""x"":418,""y"":52,""width"":51,""height"":52}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,17,"{""name"":""rect"",""x"":345,""y"":14,""width"":32,""height"":34}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,18,"{""name"":""rect"",""x"":224,""y"":397,""width"":44,""height"":48}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,19,"{""name"":""rect"",""x"":265,""y"":553,""width"":35,""height"":41}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,20,"{""name"":""rect"",""x"":241,""y"":499,""width"":36,""height"":44}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,21,"{""name"":""rect"",""x"":288,""y"":468,""width"":40,""height"":49}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,22,"{""name"":""rect"",""x"":377,""y"":454,""width"":38,""height"":43}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,23,"{""name"":""rect"",""x"":344,""y"":564,""width"":42,""height"":39}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,24,"{""name"":""rect"",""x"":453,""y"":452,""width"":39,""height"":40}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,25,"{""name"":""rect"",""x"":467,""y"":496,""width"":42,""height"":40}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,26,"{""name"":""rect"",""x"":499,""y"":560,""width"":28,""height"":41}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,27,"{""name"":""rect"",""x"":400,""y"":537,""width"":31,""height"":36}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,28,"{""name"":""rect"",""x"":183,""y"":149,""width"":49,""height"":52}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,29,"{""name"":""rect"",""x"":116,""y"":207,""width"":42,""height"":59}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,30,"{""name"":""rect"",""x"":54,""y"":58,""width"":34,""height"":41}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,31,"{""name"":""rect"",""x"":467,""y"":388,""width"":42,""height"":44}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,32,"{""name"":""rect"",""x"":476,""y"":265,""width"":40,""height"":41}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,33,"{""name"":""rect"",""x"":462,""y"":311,""width"":49,""height"":42}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,34,"{""name"":""rect"",""x"":168,""y"":301,""width"":42,""height"":46}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,35,"{""name"":""rect"",""x"":509,""y"":1,""width"":36,""height"":41}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,36,"{""name"":""rect"",""x"":477,""y"":52,""width"":40,""height"":43}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,37,"{""name"":""rect"",""x"":505,""y"":130,""width"":51,""height"":40}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,38,"{""name"":""rect"",""x"":546,""y"":365,""width"":25,""height"":31}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,39,"{""name"":""rect"",""x"":558,""y"":283,""width"":33,""height"":41}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,40,"{""name"":""rect"",""x"":285,""y"":194,""width"":44,""height"":50}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,41,"{""name"":""rect"",""x"":268,""y"":249,""width"":39,""height"":47}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,42,"{""name"":""rect"",""x"":89,""y"":122,""width"":44,""height"":43}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,43,"{""name"":""rect"",""x"":345,""y"":501,""width"":28,""height"":39}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_1.PNG,939183,"{}",45,44,"{""name"":""rect"",""x"":541,""y"":88,""width"":39,""height"":39}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,0,"{""name"":""rect"",""x"":472,""y"":30,""width"":27,""height"":30}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,1,"{""name"":""rect"",""x"":179,""y"":38,""width"":26,""height"":26}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,2,"{""name"":""rect"",""x"":45,""y"":12,""width"":32,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,3,"{""name"":""rect"",""x"":81,""y"":299,""width"":26,""height"":26}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,4,"{""name"":""rect"",""x"":24,""y"":330,""width"":31,""height"":29}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,5,"{""name"":""rect"",""x"":314,""y"":10,""width"":25,""height"":21}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,6,"{""name"":""rect"",""x"":280,""y"":56,""width"":30,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,7,"{""name"":""rect"",""x"":159,""y"":304,""width"":27,""height"":29}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,8,"{""name"":""rect"",""x"":173,""y"":241,""width"":37,""height"":35}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,9,"{""name"":""rect"",""x"":424,""y"":340,""width"":21,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,10,"{""name"":""rect"",""x"":20,""y"":92,""width"":24,""height"":24}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,11,"{""name"":""rect"",""x"":38,""y"":372,""width"":30,""height"":30}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,12,"{""name"":""rect"",""x"":195,""y"":362,""width"":30,""height"":33}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,13,"{""name"":""rect"",""x"":248,""y"":158,""width"":25,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,14,"{""name"":""rect"",""x"":276,""y"":136,""width"":24,""height"":20}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,15,"{""name"":""rect"",""x"":241,""y"":276,""width"":26,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,16,"{""name"":""rect"",""x"":68,""y"":422,""width"":28,""height"":27}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,17,"{""name"":""rect"",""x"":444,""y"":418,""width"":25,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,18,"{""name"":""rect"",""x"":71,""y"":44,""width"":24,""height"":21}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,19,"{""name"":""rect"",""x"":221,""y"":214,""width"":26,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,20,"{""name"":""rect"",""x"":125,""y"":263,""width"":29,""height"":30}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,21,"{""name"":""rect"",""x"":343,""y"":200,""width"":17,""height"":21}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,22,"{""name"":""rect"",""x"":311,""y"":252,""width"":27,""height"":24}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,23,"{""name"":""rect"",""x"":284,""y"":159,""width"":22,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,24,"{""name"":""rect"",""x"":249,""y"":305,""width"":24,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,25,"{""name"":""rect"",""x"":107,""y"":117,""width"":27,""height"":26}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,26,"{""name"":""rect"",""x"":265,""y"":239,""width"":23,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_2.PNG,519730,"{}",28,27,"{""name"":""rect"",""x"":96,""y"":71,""width"":44,""height"":31}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,0,"{""name"":""rect"",""x"":44,""y"":292,""width"":24,""height"":29}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,1,"{""name"":""rect"",""x"":49,""y"":60,""width"":25,""height"":27}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,2,"{""name"":""rect"",""x"":161,""y"":4,""width"":27,""height"":27}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,3,"{""name"":""rect"",""x"":239,""y"":2,""width"":28,""height"":29}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,4,"{""name"":""rect"",""x"":84,""y"":62,""width"":24,""height"":26}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,5,"{""name"":""rect"",""x"":77,""y"":92,""width"":27,""height"":28}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,6,"{""name"":""rect"",""x"":276,""y"":121,""width"":25,""height"":30}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,7,"{""name"":""rect"",""x"":164,""y"":134,""width"":26,""height"":34}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,8,"{""name"":""rect"",""x"":180,""y"":202,""width"":25,""height"":27}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,9,"{""name"":""rect"",""x"":264,""y"":300,""width"":31,""height"":28}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,10,"{""name"":""rect"",""x"":269,""y"":342,""width"":22,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,11,"{""name"":""rect"",""x"":352,""y"":84,""width"":29,""height"":27}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,12,"{""name"":""rect"",""x"":259,""y"":43,""width"":25,""height"":26}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,13,"{""name"":""rect"",""x"":417,""y"":49,""width"":27,""height"":28}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,14,"{""name"":""rect"",""x"":452,""y"":89,""width"":25,""height"":27}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,15,"{""name"":""rect"",""x"":357,""y"":182,""width"":24,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,16,"{""name"":""rect"",""x"":415,""y"":285,""width"":28,""height"":32}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,17,"{""name"":""rect"",""x"":384,""y"":287,""width"":24,""height"":28}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,18,"{""name"":""rect"",""x"":437,""y"":349,""width"":28,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,19,"{""name"":""rect"",""x"":298,""y"":61,""width"":25,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,20,"{""name"":""rect"",""x"":303,""y"":88,""width"":25,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,21,"{""name"":""rect"",""x"":467,""y"":3,""width"":25,""height"":29}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,22,"{""name"":""rect"",""x"":404,""y"":124,""width"":22,""height"":21}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,23,"{""name"":""rect"",""x"":431,""y"":108,""width"":20,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,24,"{""name"":""rect"",""x"":429,""y"":214,""width"":20,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,25,"{""name"":""rect"",""x"":431,""y"":159,""width"":24,""height"":29}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,26,"{""name"":""rect"",""x"":383,""y"":189,""width"":23,""height"":29}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,27,"{""name"":""rect"",""x"":390,""y"":246,""width"":32,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,28,"{""name"":""rect"",""x"":451,""y"":204,""width"":24,""height"":25}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,29,"{""name"":""rect"",""x"":348,""y"":300,""width"":26,""height"":28}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,30,"{""name"":""rect"",""x"":383,""y"":1,""width"":27,""height"":23}","{""Tree_Type"":{""1"":true}}"
El_Feija_National_Park_3.PNG,464716,"{}",32,31,"{""name"":""rect"",""x"":220,""y"":245,""width"":15,""height"":18}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,0,"{""name"":""rect"",""x"":327,""y"":314,""width"":38,""height"":35}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,1,"{""name"":""rect"",""x"":236,""y"":330,""width"":28,""height"":23}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,2,"{""name"":""rect"",""x"":212,""y"":204,""width"":29,""height"":26}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,3,"{""name"":""rect"",""x"":152,""y"":185,""width"":32,""height"":31}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,4,"{""name"":""rect"",""x"":43,""y"":80,""width"":24,""height"":27}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,5,"{""name"":""rect"",""x"":80,""y"":228,""width"":30,""height"":32}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,6,"{""name"":""rect"",""x"":58,""y"":284,""width"":33,""height"":31}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,7,"{""name"":""rect"",""x"":122,""y"":299,""width"":31,""height"":32}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,8,"{""name"":""rect"",""x"":81,""y"":324,""width"":33,""height"":27}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,9,"{""name"":""rect"",""x"":25,""y"":310,""width"":28,""height"":28}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,10,"{""name"":""rect"",""x"":246,""y"":269,""width"":29,""height"":21}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,11,"{""name"":""rect"",""x"":342,""y"":173,""width"":26,""height"":26}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,12,"{""name"":""rect"",""x"":305,""y"":105,""width"":25,""height"":26}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,13,"{""name"":""rect"",""x"":273,""y"":132,""width"":19,""height"":18}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,14,"{""name"":""rect"",""x"":452,""y"":108,""width"":25,""height"":27}","{""Tree_Type"":{""1"":true}}"
Jbel_Serj_National_Park.PNG,411993,"{}",50,15,"{""name"":""rect"",""x"":458,""y"":195,""width"":26,""height"":28}","{""Tree_Type"":{""1"":true}}"
